"name","weekday","round"
Albert Ringer,Tuesday  ,2696252
Albert Ringer,Tuesday  ,1685158
Albert Ringer,Tuesday  ,1348126
Albert Ringer,Tuesday  ,1348126
Albert Ringer,Tuesday  ,2359221
Albert Ringer,Tuesday  ,1011095
Albert Ringer,Tuesday  ,2022189
Albert Ringer,Tuesday  ,1011095
Albert Ringer,Tuesday  ,1685158
Albert Ringer,Tuesday  ,1011095
Albert Ringer,Tuesday  ,1582185
Albert Ringer,Tuesday  ,949311
Albert Ringer,Tuesday  ,3797245
Albert Ringer,Tuesday  ,632874
Albert Ringer,Tuesday  ,1898622
Albert Ringer,Tuesday  ,316437
Albert Ringer,Tuesday  ,1265748
Albert Ringer,Tuesday  ,2847934
Albert Ringer,Tuesday  ,949311
Albert Ringer,Tuesday  ,2215059
Albert Ringer,Tuesday  ,2215059
Albert Ringer,Tuesday  ,949311
Albert Ringer,Tuesday  ,1265748
Albert Ringer,Tuesday  ,632874
Albert Ringer,Tuesday  ,632874
Albert Ringer,Tuesday  ,117078
Albert Ringer,Tuesday  ,304403
Albert Ringer,Tuesday  ,280988
Albert Ringer,Tuesday  ,280988
Albert Ringer,Tuesday  ,140494
Albert Ringer,Tuesday  ,257572
Albert Ringer,Tuesday  ,280988
Albert Ringer,Tuesday  ,257572
Albert Ringer,Tuesday  ,234156
Albert Ringer,Tuesday  ,93663
Albert Ringer,Tuesday  ,257572
Albert Ringer,Tuesday  ,140494
Albert Ringer,Tuesday  ,210741
Albert Ringer,Tuesday  ,280988
Albert Ringer,Tuesday  ,234156
Albert Ringer,Tuesday  ,18392805
Albert Ringer,Tuesday  ,25081098
Albert Ringer,Tuesday  ,20064878
Albert Ringer,Tuesday  ,25081098
Albert Ringer,Tuesday  ,20064878
Albert Ringer,Tuesday  ,20064878
Albert Ringer,Tuesday  ,11704512
Albert Ringer,Tuesday  ,8360366
Albert Ringer,Tuesday  ,16720732
Albert Ringer,Tuesday  ,11704512
Albert Ringer,Tuesday  ,23409024
Albert Ringer,Tuesday  ,13376585
Albert Ringer,Tuesday  ,21736951
Albert Ringer,Tuesday  ,15048659
Albert Ringer,Tuesday  ,20064878
Albert Ringer,Tuesday  ,303720
Albert Ringer,Tuesday  ,708680
Albert Ringer,Tuesday  ,404960
Albert Ringer,Tuesday  ,708680
Albert Ringer,Tuesday  ,860540
Albert Ringer,Tuesday  ,404960
Albert Ringer,Tuesday  ,759300
Albert Ringer,Tuesday  ,506200
Albert Ringer,Tuesday  ,607440
Albert Ringer,Tuesday  ,658060
Albert Ringer,Tuesday  ,607440
Albert Ringer,Tuesday  ,404960
Albert Ringer,Tuesday  ,455580
Albert Ringer,Tuesday  ,860540
Albert Ringer,Tuesday  ,607440
Ann Dull,Tuesday  ,1645176
Ann Dull,Tuesday  ,732572
Ann Dull,Tuesday  ,539790
Ann Dull,Tuesday  ,501234
Ann Dull,Tuesday  ,385564
Ann Dull,Tuesday  ,694016
Ann Dull,Tuesday  ,655459
Ann Dull,Tuesday  ,578346
Ann Dull,Tuesday  ,1425819
Ann Dull,Tuesday  ,1754854
Ann Dull,Tuesday  ,424121
Ann Dull,Tuesday  ,1645176
Ann Dull,Tuesday  ,2303246
Ann Dull,Tuesday  ,655459
Ann Dull,Tuesday  ,877427
Ann Dull,Tuesday  ,1974211
Ann Dull,Tuesday  ,2193568
Ann Dull,Tuesday  ,848241
Ann Dull,Tuesday  ,1535497
Ann Dull,Tuesday  ,1974211
Ann Dull,Tuesday  ,347008
Ann Dull,Tuesday  ,1754854
Ann Dull,Tuesday  ,328776
Ann Dull,Tuesday  ,197266
Ann Dull,Tuesday  ,131510
Ann Dull,Tuesday  ,131510
Ann Dull,Tuesday  ,213704
Ann Dull,Tuesday  ,1864532
Ann Dull,Tuesday  ,378092
Ann Dull,Tuesday  ,230143
Ann Dull,Tuesday  ,230143
Ann Dull,Tuesday  ,164388
Ann Dull,Tuesday  ,263021
Ann Dull,Tuesday  ,694016
Ann Dull,Tuesday  ,1535497
Ann Dull,Tuesday  ,295898
Ann Dull,Tuesday  ,312337
Ann Dull,Tuesday  ,263021
Ann Dull,Tuesday  ,578346
Ann Dull,Tuesday  ,424121
Ann Dull,Tuesday  ,279460
Ann Dull,Tuesday  ,2741960
Ann Dull,Tuesday  ,279460
Ann Dull,Tuesday  ,767749
Ann Dull,Tuesday  ,347008
Anne Ringer,Tuesday  ,716789
Anne Ringer,Tuesday  ,597324
Anne Ringer,Tuesday  ,1617938
Anne Ringer,Tuesday  ,3640360
Anne Ringer,Tuesday  ,3640360
Anne Ringer,Tuesday  ,2831391
Anne Ringer,Tuesday  ,4044844
Anne Ringer,Tuesday  ,3235875
Anne Ringer,Tuesday  ,358394
Anne Ringer,Tuesday  ,517681
Anne Ringer,Tuesday  ,4651571
Anne Ringer,Tuesday  ,438038
Anne Ringer,Tuesday  ,3438117
Anne Ringer,Tuesday  ,477859
Anne Ringer,Tuesday  ,398216
Anne Ringer,Tuesday  ,318573
Anne Ringer,Tuesday  ,2426906
Anne Ringer,Tuesday  ,477859
Anne Ringer,Tuesday  ,557502
Anne Ringer,Tuesday  ,477859
Anne Ringer,Tuesday  ,2831391
Anne Ringer,Tuesday  ,438038
Anne Ringer,Tuesday  ,716789
Anne Ringer,Tuesday  ,3842602
Anne Ringer,Tuesday  ,676967
Anne Ringer,Tuesday  ,4044844
Anne Ringer,Tuesday  ,2831391
Anne Ringer,Tuesday  ,2224664
Anne Ringer,Tuesday  ,2629149
Anne Ringer,Tuesday  ,318573
Burt Gringlesby,Tuesday  ,6997548
Burt Gringlesby,Tuesday  ,5524380
Burt Gringlesby,Tuesday  ,5524380
Burt Gringlesby,Tuesday  ,5892672
Burt Gringlesby,Tuesday  ,5156088
Burt Gringlesby,Tuesday  ,5892672
Burt Gringlesby,Tuesday  ,4419504
Burt Gringlesby,Tuesday  ,1235366
Burt Gringlesby,Tuesday  ,5892672
Burt Gringlesby,Tuesday  ,6260964
Burt Gringlesby,Tuesday  ,2578044
Burt Gringlesby,Tuesday  ,1441261
Burt Gringlesby,Tuesday  ,1544208
Burt Gringlesby,Tuesday  ,1544208
Burt Gringlesby,Tuesday  ,1544208
Burt Gringlesby,Tuesday  ,5156088
Burt Gringlesby,Tuesday  ,1955997
Burt Gringlesby,Tuesday  ,1338314
Burt Gringlesby,Tuesday  ,1338314
Burt Gringlesby,Tuesday  ,1853050
Burt Gringlesby,Tuesday  ,1853050
Burt Gringlesby,Tuesday  ,926525
Burt Gringlesby,Tuesday  ,2161891
Burt Gringlesby,Tuesday  ,1441261
Burt Gringlesby,Tuesday  ,1647155
Burt Gringlesby,Tuesday  ,1647155
Burt Gringlesby,Tuesday  ,567596
Burt Gringlesby,Tuesday  ,367268
Burt Gringlesby,Tuesday  ,567596
Burt Gringlesby,Tuesday  ,567596
Burt Gringlesby,Tuesday  ,400656
Burt Gringlesby,Tuesday  ,600984
Burt Gringlesby,Tuesday  ,534208
Burt Gringlesby,Tuesday  ,500820
Burt Gringlesby,Tuesday  ,701148
Burt Gringlesby,Tuesday  ,300492
Burt Gringlesby,Tuesday  ,467432
Burt Gringlesby,Tuesday  ,333880
Burt Gringlesby,Tuesday  ,267104
Burt Gringlesby,Tuesday  ,500820
Burt Gringlesby,Tuesday  ,333880
Burt Gringlesby,Tuesday  ,6629256
Burt Gringlesby,Tuesday  ,4787796
Burt Gringlesby,Tuesday  ,6260964
Burt Gringlesby,Tuesday  ,6997548
Charlene Locksley,Tuesday  ,1746787
Charlene Locksley,Tuesday  ,3222542
Charlene Locksley,Tuesday  ,4101418
Charlene Locksley,Tuesday  ,3515501
Charlene Locksley,Tuesday  ,4980293
Charlene Locksley,Tuesday  ,4980293
Charlene Locksley,Tuesday  ,3808459
Charlene Locksley,Tuesday  ,2015524
Charlene Locksley,Tuesday  ,5566210
Charlene Locksley,Tuesday  ,3224838
Charlene Locksley,Tuesday  ,3808459
Charlene Locksley,Tuesday  ,3222542
Charlene Locksley,Tuesday  ,1881156
Charlene Locksley,Tuesday  ,6445085
Charlene Locksley,Tuesday  ,1881156
Charlene Locksley,Tuesday  ,3222542
Charlene Locksley,Tuesday  ,3808459
Charlene Locksley,Tuesday  ,5859168
Charlene Locksley,Tuesday  ,4687334
Charlene Locksley,Tuesday  ,1612419
Charlene Locksley,Tuesday  ,4101418
Charlene Locksley,Tuesday  ,588971
Charlene Locksley,Tuesday  ,2284260
Charlene Locksley,Tuesday  ,588971
Charlene Locksley,Tuesday  ,2418629
Charlene Locksley,Tuesday  ,240943
Charlene Locksley,Tuesday  ,374800
Charlene Locksley,Tuesday  ,1746787
Charlene Locksley,Tuesday  ,294486
Charlene Locksley,Tuesday  ,1612419
Charlene Locksley,Tuesday  ,374800
Charlene Locksley,Tuesday  ,267714
Charlene Locksley,Tuesday  ,2149892
Charlene Locksley,Tuesday  ,348029
Charlene Locksley,Tuesday  ,348029
Charlene Locksley,Tuesday  ,2015524
Charlene Locksley,Tuesday  ,240943
Charlene Locksley,Tuesday  ,2552997
Charlene Locksley,Tuesday  ,321257
Charlene Locksley,Tuesday  ,455114
Charlene Locksley,Tuesday  ,1478051
Charlene Locksley,Tuesday  ,642514
Charlene Locksley,Tuesday  ,2552997
Charlene Locksley,Tuesday  ,348029
Charlene Locksley,Tuesday  ,481886
Cheryl Carson,Tuesday  ,224411
Cheryl Carson,Tuesday  ,249346
Cheryl Carson,Tuesday  ,349084
Cheryl Carson,Tuesday  ,6264768
Cheryl Carson,Tuesday  ,550006
Cheryl Carson,Tuesday  ,3654448
Cheryl Carson,Tuesday  ,471434
Cheryl Carson,Tuesday  ,174542
Cheryl Carson,Tuesday  ,1305160
Cheryl Carson,Tuesday  ,199477
Cheryl Carson,Tuesday  ,174542
Cheryl Carson,Tuesday  ,224411
Cheryl Carson,Tuesday  ,4437544
Cheryl Carson,Tuesday  ,864295
Cheryl Carson,Tuesday  ,1100012
Cheryl Carson,Tuesday  ,6003736
Cheryl Carson,Tuesday  ,785723
Cheryl Carson,Tuesday  ,149607
Cheryl Carson,Tuesday  ,314289
Cheryl Carson,Tuesday  ,174542
Cheryl Carson,Tuesday  ,299215
Cheryl Carson,Tuesday  ,5220640
Cheryl Carson,Tuesday  ,864295
Cheryl Carson,Tuesday  ,3915480
Cheryl Carson,Tuesday  ,149607
Cheryl Carson,Tuesday  ,2610320
Cheryl Carson,Tuesday  ,3915480
Cheryl Carson,Tuesday  ,707150
Cheryl Carson,Tuesday  ,5481672
Cheryl Carson,Tuesday  ,550006
Cheryl Carson,Tuesday  ,224411
Cheryl Carson,Tuesday  ,864295
Cheryl Carson,Tuesday  ,274280
Cheryl Carson,Tuesday  ,785723
Cheryl Carson,Tuesday  ,628578
Cheryl Carson,Tuesday  ,299215
Cheryl Carson,Tuesday  ,5220640
Cheryl Carson,Tuesday  ,4698576
Cheryl Carson,Tuesday  ,324150
Cheryl Carson,Tuesday  ,628578
Cheryl Carson,Tuesday  ,3915480
Cheryl Carson,Tuesday  ,1021439
Cheryl Carson,Tuesday  ,2088256
Cheryl Carson,Tuesday  ,3132384
Cheryl Carson,Tuesday  ,1414301
Dean Straight,Tuesday  ,5061000
Dean Straight,Tuesday  ,4898851
Dean Straight,Tuesday  ,15652
Dean Straight,Tuesday  ,4082376
Dean Straight,Tuesday  ,2102220
Dean Straight,Tuesday  ,2449426
Dean Straight,Tuesday  ,21913
Dean Straight,Tuesday  ,2966187
Dean Straight,Tuesday  ,3036600
Dean Straight,Tuesday  ,988729
Dean Straight,Tuesday  ,4048800
Dean Straight,Tuesday  ,4082376
Dean Straight,Tuesday  ,18782
Dean Straight,Tuesday  ,2522664
Dean Straight,Tuesday  ,4202098
Dean Straight,Tuesday  ,6261
Dean Straight,Tuesday  ,3036600
Dean Straight,Tuesday  ,2471823
Dean Straight,Tuesday  ,2966187
Dean Straight,Tuesday  ,28174
Dean Straight,Tuesday  ,3265901
Dean Straight,Tuesday  ,4386200
Dean Straight,Tuesday  ,1471554
Dean Straight,Tuesday  ,15652
Dean Straight,Tuesday  ,4723600
Dean Straight,Tuesday  ,1051110
Dean Straight,Tuesday  ,1632950
Dean Straight,Tuesday  ,2732886
Dean Straight,Tuesday  ,2943108
Dean Straight,Tuesday  ,2719005
Dean Straight,Tuesday  ,1471554
Dean Straight,Tuesday  ,1632950
Dean Straight,Tuesday  ,2312442
Dean Straight,Tuesday  ,2719005
Dean Straight,Tuesday  ,2471823
Dean Straight,Tuesday  ,4082376
Dean Straight,Tuesday  ,25043
Dean Straight,Tuesday  ,2943108
Dean Straight,Tuesday  ,3265901
Dean Straight,Tuesday  ,2102220
Dean Straight,Tuesday  ,3153330
Dean Straight,Tuesday  ,4082376
Dean Straight,Tuesday  ,3130
Dean Straight,Tuesday  ,3036600
Dean Straight,Tuesday  ,3213369
Dean Straight,Tuesday  ,2732886
Dean Straight,Tuesday  ,1730276
Dean Straight,Tuesday  ,34434
Dean Straight,Tuesday  ,4898851
Dean Straight,Tuesday  ,3954916
Dean Straight,Tuesday  ,6531802
Dean Straight,Tuesday  ,3460552
Dean Straight,Tuesday  ,3374000
Dean Straight,Tuesday  ,1483094
Dean Straight,Tuesday  ,12522
Dean Straight,Tuesday  ,1483094
Dean Straight,Tuesday  ,3036600
Dean Straight,Tuesday  ,6261
Dean Straight,Tuesday  ,2361800
Dean Straight,Tuesday  ,1632950
Dean Straight,Tuesday  ,18782
Dean Straight,Tuesday  ,5398400
Dean Straight,Tuesday  ,4414662
Dean Straight,Tuesday  ,9391
Dean Straight,Tuesday  ,3711400
Dean Straight,Tuesday  ,4048800
Dean Straight,Tuesday  ,4082376
Dean Straight,Tuesday  ,2719005
Dean Straight,Tuesday  ,840888
Dean Straight,Tuesday  ,21913
Dean Straight,Tuesday  ,18782
Dean Straight,Tuesday  ,2361800
Dean Straight,Tuesday  ,3036600
Dean Straight,Tuesday  ,2312442
Dean Straight,Tuesday  ,3265901
Dirk Stringer,Tuesday  ,8708099
Dirk Stringer,Tuesday  ,10159449
Dirk Stringer,Tuesday  ,34475899
Dirk Stringer,Tuesday  ,37127891
Dirk Stringer,Tuesday  ,29171914
Dirk Stringer,Tuesday  ,42431875
Dirk Stringer,Tuesday  ,14513499
Dirk Stringer,Tuesday  ,37127891
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,34475899
Dirk Stringer,Tuesday  ,7256750
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,13062149
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,6531075
Dirk Stringer,Tuesday  ,8708099
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,37127891
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,10159449
Dirk Stringer,Tuesday  ,9433774
Dirk Stringer,Tuesday  ,42431875
Dirk Stringer,Tuesday  ,31823906
Dirk Stringer,Tuesday  ,6531075
Dirk Stringer,Tuesday  ,47735860
Dirk Stringer,Tuesday  ,5079725
Dirk Stringer,Tuesday  ,58343828
Dirk Stringer,Tuesday  ,7982424
Dirk Stringer,Tuesday  ,34475899
Dirk Stringer,Tuesday  ,9433774
Dirk Stringer,Tuesday  ,37127891
Dirk Stringer,Tuesday  ,5805400
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,6531075
Dirk Stringer,Tuesday  ,39779883
Dirk Stringer,Tuesday  ,60995821
Dirk Stringer,Tuesday  ,0
Dirk Stringer,Tuesday  ,0
Heather McBadden,Tuesday  ,7143318
Heather McBadden,Tuesday  ,1341875
Heather McBadden,Tuesday  ,1341875
Heather McBadden,Tuesday  ,1878625
Heather McBadden,Tuesday  ,10714977
Heather McBadden,Tuesday  ,3571659
Heather McBadden,Tuesday  ,536750
Heather McBadden,Tuesday  ,118872
Heather McBadden,Tuesday  ,256032
Heather McBadden,Tuesday  ,12280500
Heather McBadden,Tuesday  ,805125
Heather McBadden,Tuesday  ,128016
Heather McBadden,Tuesday  ,11257125
Heather McBadden,Tuesday  ,9210375
Heather McBadden,Tuesday  ,210312
Heather McBadden,Tuesday  ,82296
Heather McBadden,Tuesday  ,7163625
Heather McBadden,Tuesday  ,4762212
Heather McBadden,Tuesday  ,109728
Heather McBadden,Tuesday  ,7163625
Heather McBadden,Tuesday  ,210312
Heather McBadden,Tuesday  ,11257125
Heather McBadden,Tuesday  ,192024
Heather McBadden,Tuesday  ,1610250
Heather McBadden,Tuesday  ,1610250
Heather McBadden,Tuesday  ,210312
Heather McBadden,Tuesday  ,13303875
Heather McBadden,Tuesday  ,109728
Heather McBadden,Tuesday  ,91440
Heather McBadden,Tuesday  ,6140250
Heather McBadden,Tuesday  ,118872
Heather McBadden,Tuesday  ,12280500
Heather McBadden,Tuesday  ,192024
Heather McBadden,Tuesday  ,164592
Heather McBadden,Tuesday  ,137160
Heather McBadden,Tuesday  ,5952765
Heather McBadden,Tuesday  ,2381106
Heather McBadden,Tuesday  ,469152
Heather McBadden,Tuesday  ,390960
Heather McBadden,Tuesday  ,9210375
Heather McBadden,Tuesday  ,469152
Heather McBadden,Tuesday  ,12280500
Heather McBadden,Tuesday  ,625536
Heather McBadden,Tuesday  ,469152
Heather McBadden,Tuesday  ,1341875
Heather McBadden,Tuesday  ,469152
Heather McBadden,Tuesday  ,469152
Heather McBadden,Tuesday  ,3571659
Heather McBadden,Tuesday  ,469152
Heather McBadden,Tuesday  ,234576
Heather McBadden,Tuesday  ,13303875
Heather McBadden,Tuesday  ,625536
Heather McBadden,Tuesday  ,781920
Heather McBadden,Tuesday  ,625536
Heather McBadden,Tuesday  ,390960
Heather McBadden,Tuesday  ,9524424
Heather McBadden,Tuesday  ,7163625
Heather McBadden,Tuesday  ,8187000
Heather McBadden,Tuesday  ,390960
Heather McBadden,Tuesday  ,312768
Heather McBadden,Tuesday  ,805125
Heather McBadden,Tuesday  ,2381106
Heather McBadden,Tuesday  ,1878625
Heather McBadden,Tuesday  ,3571659
Heather McBadden,Tuesday  ,3571659
Heather McBadden,Tuesday  ,4762212
Heather McBadden,Tuesday  ,8333871
Heather McBadden,Tuesday  ,2147000
Heather McBadden,Tuesday  ,15350625
Heather McBadden,Tuesday  ,7143318
Heather McBadden,Tuesday  ,1073500
Heather McBadden,Tuesday  ,2683750
Heather McBadden,Tuesday  ,4762212
Heather McBadden,Tuesday  ,1610250
Innes del Castillo,Tuesday  ,2528622
Innes del Castillo,Tuesday  ,2917641
Innes del Castillo,Tuesday  ,12706357
Innes del Castillo,Tuesday  ,4668226
Innes del Castillo,Tuesday  ,15429147
Innes del Castillo,Tuesday  ,3890188
Innes del Castillo,Tuesday  ,11798760
Innes del Castillo,Tuesday  ,2917641
Innes del Castillo,Tuesday  ,3501169
Innes del Castillo,Tuesday  ,182744
Innes del Castillo,Tuesday  ,261063
Innes del Castillo,Tuesday  ,2334113
Innes del Castillo,Tuesday  ,391594
Innes del Castillo,Tuesday  ,2723132
Innes del Castillo,Tuesday  ,2334113
Innes del Castillo,Tuesday  ,339382
Innes del Castillo,Tuesday  ,3306660
Innes del Castillo,Tuesday  ,2917641
Innes del Castillo,Tuesday  ,18151938
Innes del Castillo,Tuesday  ,652657
Innes del Castillo,Tuesday  ,313275
Innes del Castillo,Tuesday  ,18151938
Innes del Castillo,Tuesday  ,19967132
Innes del Castillo,Tuesday  ,12706357
Innes del Castillo,Tuesday  ,548232
Innes del Castillo,Tuesday  ,16336744
Innes del Castillo,Tuesday  ,522125
Innes del Castillo,Tuesday  ,12706357
Innes del Castillo,Tuesday  ,391594
Innes del Castillo,Tuesday  ,15429147
Innes del Castillo,Tuesday  ,2723132
Innes del Castillo,Tuesday  ,391594
Innes del Castillo,Tuesday  ,12706357
Innes del Castillo,Tuesday  ,3306660
Innes del Castillo,Tuesday  ,234956
Innes del Castillo,Tuesday  ,522125
Innes del Castillo,Tuesday  ,574338
Innes del Castillo,Tuesday  ,496019
Innes del Castillo,Tuesday  ,2723132
Innes del Castillo,Tuesday  ,23597519
Innes del Castillo,Tuesday  ,15429147
Innes del Castillo,Tuesday  ,365488
Innes del Castillo,Tuesday  ,14521550
Innes del Castillo,Tuesday  ,14521550
Innes del Castillo,Tuesday  ,2334113
Johnson White,Tuesday  ,335988
Johnson White,Tuesday  ,250984
Johnson White,Tuesday  ,5481349
Johnson White,Tuesday  ,1698294
Johnson White,Tuesday  ,125492
Johnson White,Tuesday  ,75295
Johnson White,Tuesday  ,609791
Johnson White,Tuesday  ,3915249
Johnson White,Tuesday  ,125492
Johnson White,Tuesday  ,200787
Johnson White,Tuesday  ,720662
Johnson White,Tuesday  ,1132196
Johnson White,Tuesday  ,6264398
Johnson White,Tuesday  ,3523724
Johnson White,Tuesday  ,100394
Johnson White,Tuesday  ,886968
Johnson White,Tuesday  ,3915249
Johnson White,Tuesday  ,175689
Johnson White,Tuesday  ,1132196
Johnson White,Tuesday  ,554355
Johnson White,Tuesday  ,1053275
Johnson White,Tuesday  ,111996
Johnson White,Tuesday  ,279990
Johnson White,Tuesday  ,4306774
Johnson White,Tuesday  ,886968
Johnson White,Tuesday  ,4698299
Johnson White,Tuesday  ,1053275
Johnson White,Tuesday  ,5089824
Johnson White,Tuesday  ,391986
Johnson White,Tuesday  ,1415245
Johnson White,Tuesday  ,720662
Johnson White,Tuesday  ,831533
Johnson White,Tuesday  ,1273721
Johnson White,Tuesday  ,886968
Johnson White,Tuesday  ,391986
Johnson White,Tuesday  ,2740674
Johnson White,Tuesday  ,5481349
Johnson White,Tuesday  ,391986
Johnson White,Tuesday  ,1415245
Johnson White,Tuesday  ,167994
Johnson White,Tuesday  ,1132196
Johnson White,Tuesday  ,776097
Johnson White,Tuesday  ,3523724
Johnson White,Tuesday  ,3523724
Johnson White,Tuesday  ,223992
Johnson White,Tuesday  ,566098
Johnson White,Tuesday  ,279990
Johnson White,Tuesday  ,1132196
Johnson White,Tuesday  ,990672
Johnson White,Tuesday  ,1273721
Johnson White,Tuesday  ,223992
Johnson White,Tuesday  ,447984
Johnson White,Tuesday  ,1486007
Johnson White,Tuesday  ,279990
Johnson White,Tuesday  ,566098
Johnson White,Tuesday  ,2349149
Johnson White,Tuesday  ,150590
Johnson White,Tuesday  ,279990
Johnson White,Tuesday  ,720662
Johnson White,Tuesday  ,125492
Johnson White,Tuesday  ,5481349
Johnson White,Tuesday  ,25098
Johnson White,Tuesday  ,1053275
Johnson White,Tuesday  ,990672
Johnson White,Tuesday  ,150590
Johnson White,Tuesday  ,707623
Johnson White,Tuesday  ,75295
Johnson White,Tuesday  ,100394
Johnson White,Tuesday  ,5089824
Johnson White,Tuesday  ,498920
Johnson White,Tuesday  ,75295
Johnson White,Tuesday  ,50197
Johnson White,Tuesday  ,167994
Johnson White,Tuesday  ,942404
Livia Karsen,Tuesday  ,159030
Livia Karsen,Tuesday  ,5459781
Livia Karsen,Tuesday  ,1763323
Livia Karsen,Tuesday  ,9099635
Livia Karsen,Tuesday  ,2519033
Livia Karsen,Tuesday  ,1819927
Livia Karsen,Tuesday  ,12739489
Livia Karsen,Tuesday  ,503807
Livia Karsen,Tuesday  ,1007613
Livia Karsen,Tuesday  ,10919562
Livia Karsen,Tuesday  ,169632
Livia Karsen,Tuesday  ,1259517
Livia Karsen,Tuesday  ,159030
Livia Karsen,Tuesday  ,169632
Livia Karsen,Tuesday  ,7279708
Livia Karsen,Tuesday  ,95418
Livia Karsen,Tuesday  ,190836
Livia Karsen,Tuesday  ,14559417
Livia Karsen,Tuesday  ,169632
Livia Karsen,Tuesday  ,755710
Livia Karsen,Tuesday  ,190836
Livia Karsen,Tuesday  ,159030
Livia Karsen,Tuesday  ,5459781
Livia Karsen,Tuesday  ,1007613
Livia Karsen,Tuesday  ,10919562
Livia Karsen,Tuesday  ,755710
Livia Karsen,Tuesday  ,1007613
Livia Karsen,Tuesday  ,9099635
Livia Karsen,Tuesday  ,1763323
Livia Karsen,Tuesday  ,2519033
Livia Karsen,Tuesday  ,233244
Livia Karsen,Tuesday  ,7279708
Livia Karsen,Tuesday  ,755710
Livia Karsen,Tuesday  ,7279708
Livia Karsen,Tuesday  ,503807
Livia Karsen,Tuesday  ,148428
Livia Karsen,Tuesday  ,159030
Livia Karsen,Tuesday  ,212040
Livia Karsen,Tuesday  ,10919562
Livia Karsen,Tuesday  ,10919562
Livia Karsen,Tuesday  ,1511420
Livia Karsen,Tuesday  ,201438
Livia Karsen,Tuesday  ,1763323
Livia Karsen,Tuesday  ,127224
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,213588
Marjorie Green,Tuesday  ,251280
Marjorie Green,Tuesday  ,150768
Marjorie Green,Tuesday  ,226152
Marjorie Green,Tuesday  ,150768
Marjorie Green,Tuesday  ,188460
Marjorie Green,Tuesday  ,213588
Marjorie Green,Tuesday  ,1615751
Marjorie Green,Tuesday  ,138204
Marjorie Green,Tuesday  ,1231048
Marjorie Green,Tuesday  ,923286
Marjorie Green,Tuesday  ,692465
Marjorie Green,Tuesday  ,1615751
Marjorie Green,Tuesday  ,1077167
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,923286
Marjorie Green,Tuesday  ,846346
Marjorie Green,Tuesday  ,1538810
Marjorie Green,Tuesday  ,1461870
Marjorie Green,Tuesday  ,1692691
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,1307989
Marjorie Green,Tuesday  ,1231048
Marjorie Green,Tuesday  ,1307989
Marjorie Green,Tuesday  ,923286
Marjorie Green,Tuesday  ,2773420
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,4160129
Marjorie Green,Tuesday  ,4506807
Marjorie Green,Tuesday  ,3813452
Marjorie Green,Tuesday  ,4506807
Marjorie Green,Tuesday  ,5200162
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,7280226
Marjorie Green,Tuesday  ,6240194
Marjorie Green,Tuesday  ,7626904
Marjorie Green,Tuesday  ,5546839
Marjorie Green,Tuesday  ,8320259
Marjorie Green,Tuesday  ,6933549
Marjorie Green,Tuesday  ,6933549
Marjorie Green,Tuesday  ,4506807
Marjorie Green,Tuesday  ,2773420
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,175896
Marjorie Green,Tuesday  ,201024
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,163332
Marjorie Green,Tuesday  ,263844
Marjorie Green,Tuesday  ,0
Marjorie Green,Tuesday  ,150768
Marjorie Green,Tuesday  ,276408
Marjorie Green,Tuesday  ,213588
Meander Smith,Tuesday  ,3509760
Meander Smith,Tuesday  ,4913664
Meander Smith,Tuesday  ,3509760
Meander Smith,Tuesday  ,3509760
Meander Smith,Tuesday  ,3158784
Meander Smith,Tuesday  ,54103
Meander Smith,Tuesday  ,86565
Meander Smith,Tuesday  ,43283
Meander Smith,Tuesday  ,3860736
Meander Smith,Tuesday  ,125365
Meander Smith,Tuesday  ,62682
Meander Smith,Tuesday  ,4211712
Meander Smith,Tuesday  ,4562688
Meander Smith,Tuesday  ,75745
Meander Smith,Tuesday  ,43283
Meander Smith,Tuesday  ,54103
Meander Smith,Tuesday  ,4562688
