"name","weekday","round"
Morningstar Greene,Saturday ,262138
Morningstar Greene,Saturday ,548912
Morningstar Greene,Saturday ,637437
Morningstar Greene,Saturday ,415051
Morningstar Greene,Saturday ,548912
Morningstar Greene,Saturday ,415051
Morningstar Greene,Saturday ,464464
Morningstar Greene,Saturday ,436896
Morningstar Greene,Saturday ,760032
Morningstar Greene,Saturday ,490336
Morningstar Greene,Saturday ,506688
Reginald Blotchet-Halls,Saturday ,1394064
Reginald Blotchet-Halls,Saturday ,4092084
Reginald Blotchet-Halls,Saturday ,657888
Reginald Blotchet-Halls,Saturday ,1626408
Reginald Blotchet-Halls,Saturday ,348516
Reginald Blotchet-Halls,Saturday ,712712
Reginald Blotchet-Halls,Saturday ,438592
Reginald Blotchet-Halls,Saturday ,877184
Reginald Blotchet-Halls,Saturday ,1394064
Reginald Blotchet-Halls,Saturday ,657888
Reginald Blotchet-Halls,Saturday ,1041656
Reginald Blotchet-Halls,Saturday ,5456112
Reginald Blotchet-Halls,Saturday ,929376
Reginald Blotchet-Halls,Saturday ,877184
Reginald Blotchet-Halls,Saturday ,5728918
Reginald Blotchet-Halls,Saturday ,1045548
Reginald Blotchet-Halls,Saturday ,986832
Reginald Blotchet-Halls,Saturday ,4364890
Reginald Blotchet-Halls,Saturday ,1858752
Reginald Blotchet-Halls,Saturday ,1041656
Reginald Blotchet-Halls,Saturday ,4364890
Reginald Blotchet-Halls,Saturday ,1277892
Reginald Blotchet-Halls,Saturday ,5183306
Reginald Blotchet-Halls,Saturday ,3819278
Reginald Blotchet-Halls,Saturday ,5728918
Reginald Blotchet-Halls,Saturday ,1045548
Reginald Blotchet-Halls,Saturday ,4092084
Reginald Blotchet-Halls,Saturday ,1858752
Reginald Blotchet-Halls,Saturday ,4364890
Reginald Blotchet-Halls,Saturday ,1151304
Reginald Blotchet-Halls,Saturday ,4364890
Reginald Blotchet-Halls,Saturday ,4092084
Reginald Blotchet-Halls,Saturday ,1151304
Reginald Blotchet-Halls,Saturday ,1742580
Reginald Blotchet-Halls,Saturday ,3819278
Reginald Blotchet-Halls,Saturday ,3273667
Reginald Blotchet-Halls,Saturday ,438592
Reginald Blotchet-Halls,Saturday ,986832
Reginald Blotchet-Halls,Saturday ,464688
Reginald Blotchet-Halls,Saturday ,1260952
Reginald Blotchet-Halls,Saturday ,1394064
Reginald Blotchet-Halls,Saturday ,1045548
Sheryl Hunter,Saturday ,39017
Sheryl Hunter,Saturday ,7669027
Sheryl Hunter,Saturday ,35115
Sheryl Hunter,Saturday ,6135222
Sheryl Hunter,Saturday ,2928800
Sheryl Hunter,Saturday ,5368319
Sheryl Hunter,Saturday ,29262
Sheryl Hunter,Saturday ,4978960
Sheryl Hunter,Saturday ,4393200
Sheryl Hunter,Saturday ,4601416
Sheryl Hunter,Saturday ,6135222
Sheryl Hunter,Saturday ,7669027
Sheryl Hunter,Saturday ,4100320
Sheryl Hunter,Saturday ,3807440
Sheryl Hunter,Saturday ,4984868
Sheryl Hunter,Saturday ,23410
Sheryl Hunter,Saturday ,5271840
Sheryl Hunter,Saturday ,4100320
Sheryl Hunter,Saturday ,7285576
Sheryl Hunter,Saturday ,6135222
Sheryl Hunter,Saturday ,33164
Sheryl Hunter,Saturday ,4100320
Sheryl Hunter,Saturday ,33164
Sheryl Hunter,Saturday ,5751771
Sheryl Hunter,Saturday ,3514560
Sheryl Hunter,Saturday ,6135222
Sheryl Hunter,Saturday ,17557
Sheryl Hunter,Saturday ,4978960
Sheryl Hunter,Saturday ,29262
Sheryl Hunter,Saturday ,7669027
Sheryl Hunter,Saturday ,3514560
Sheryl Hunter,Saturday ,44869
Sheryl Hunter,Saturday ,4686080
Sheryl Hunter,Saturday ,2300708
Sheryl Hunter,Saturday ,37066
Sheryl Hunter,Saturday ,33164
Sheryl Hunter,Saturday ,39017
Sheryl Hunter,Saturday ,4100320
Sheryl Hunter,Saturday ,29262
Sheryl Hunter,Saturday ,39017
Sheryl Hunter,Saturday ,5271840
Sheryl Hunter,Saturday ,5751771
Stearns MacFeather,Saturday ,155970
Stearns MacFeather,Saturday ,699162
Stearns MacFeather,Saturday ,535217
Stearns MacFeather,Saturday ,658728
Stearns MacFeather,Saturday ,699899
Stearns MacFeather,Saturday ,16006
Stearns MacFeather,Saturday ,97481
Stearns MacFeather,Saturday ,905751
Stearns MacFeather,Saturday ,699899
Stearns MacFeather,Saturday ,617558
Stearns MacFeather,Saturday ,13478
Stearns MacFeather,Saturday ,741069
Stearns MacFeather,Saturday ,782240
Stearns MacFeather,Saturday ,16006
Stearns MacFeather,Saturday ,16006
Stearns MacFeather,Saturday ,617558
Stearns MacFeather,Saturday ,10951
Stearns MacFeather,Saturday ,535217
Stearns MacFeather,Saturday ,658728
Stearns MacFeather,Saturday ,19375
Stearns MacFeather,Saturday ,58489
Stearns MacFeather,Saturday ,15163
Stearns MacFeather,Saturday ,658728
Stearns MacFeather,Saturday ,823410
Stearns MacFeather,Saturday ,13478
Stearns MacFeather,Saturday ,16006
Stearns MacFeather,Saturday ,97481
Stearns MacFeather,Saturday ,617558
Stearns MacFeather,Saturday ,116978
Stearns MacFeather,Saturday ,116978
Stearns MacFeather,Saturday ,1165270
Stearns MacFeather,Saturday ,19496
Stearns MacFeather,Saturday ,97481
Stearns MacFeather,Saturday ,1864433
Stearns MacFeather,Saturday ,466108
Stearns MacFeather,Saturday ,932216
Stearns MacFeather,Saturday ,11794
Stearns MacFeather,Saturday ,13478
Stearns MacFeather,Saturday ,155970
Stearns MacFeather,Saturday ,699162
Stearns MacFeather,Saturday ,699162
Stearns MacFeather,Saturday ,1165270
Stearns MacFeather,Saturday ,116978
Stearns MacFeather,Saturday ,10109
Stearns MacFeather,Saturday ,1398324
Stearns MacFeather,Saturday ,97481
Stearns MacFeather,Saturday ,14321
Stearns MacFeather,Saturday ,1631378
Stearns MacFeather,Saturday ,136474
Stearns MacFeather,Saturday ,699162
Stearns MacFeather,Saturday ,194963
Stearns MacFeather,Saturday ,1864433
Stearns MacFeather,Saturday ,2097487
Stearns MacFeather,Saturday ,97481
Stearns MacFeather,Saturday ,12636
Stearns MacFeather,Saturday ,932216
Sylvia Panteley,Saturday ,2360960
Sylvia Panteley,Saturday ,231358
Sylvia Panteley,Saturday ,3035520
Sylvia Panteley,Saturday ,768818
Sylvia Panteley,Saturday ,192204
Sylvia Panteley,Saturday ,2488306
Sylvia Panteley,Saturday ,4216000
Sylvia Panteley,Saturday ,4354535
Sylvia Panteley,Saturday ,1244153
Sylvia Panteley,Saturday ,672715
Sylvia Panteley,Saturday ,622076
Sylvia Panteley,Saturday ,289198
Sylvia Panteley,Saturday ,289198
Sylvia Panteley,Saturday ,480511
Sylvia Panteley,Saturday ,2488306
Sylvia Panteley,Saturday ,2360960
Sylvia Panteley,Saturday ,4354535
Sylvia Panteley,Saturday ,173519
Sylvia Panteley,Saturday ,57840
Sylvia Panteley,Saturday ,289198
Sylvia Panteley,Saturday ,4354535
Sylvia Panteley,Saturday ,1866229
Sylvia Panteley,Saturday ,231358
Sylvia Panteley,Saturday ,528562
Sylvia Panteley,Saturday ,3204160
Sylvia Panteley,Saturday ,576613
Sylvia Panteley,Saturday ,57840
Sylvia Panteley,Saturday ,347038
Sylvia Panteley,Saturday ,3110382
Sylvia Panteley,Saturday ,404877
Sylvia Panteley,Saturday ,347038
Sylvia Panteley,Saturday ,240256
Sylvia Panteley,Saturday ,2192320
Sylvia Panteley,Saturday ,4354535
Sylvia Panteley,Saturday ,2698240
Sylvia Panteley,Saturday ,432460
Sylvia Panteley,Saturday ,2698240
Sylvia Panteley,Saturday ,720767
Sylvia Panteley,Saturday ,384409
Sylvia Panteley,Saturday ,2192320
Sylvia Panteley,Saturday ,2023680
Sylvia Panteley,Saturday ,1244153
Sylvia Panteley,Saturday ,384409
Sylvia Panteley,Saturday ,3732458
Sylvia Panteley,Saturday ,404877
Sylvia Panteley,Saturday ,2698240
Sylvia Panteley,Saturday ,2698240
Sylvia Panteley,Saturday ,231358
Sylvia Panteley,Saturday ,288307
Sylvia Panteley,Saturday ,347038
Sylvia Panteley,Saturday ,4976611
Sylvia Panteley,Saturday ,1011840
Sylvia Panteley,Saturday ,336358
Sylvia Panteley,Saturday ,528562
Sylvia Panteley,Saturday ,3035520
Sylvia Panteley,Saturday ,1244153
Abraham Bennet,Sunday   ,76444
Abraham Bennet,Sunday   ,158
Abraham Bennet,Sunday   ,229
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,106
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,211
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,0
Abraham Bennet,Sunday   ,166042
Abraham Bennet,Sunday   ,186797
Abraham Bennet,Sunday   ,269818
Abraham Bennet,Sunday   ,311328
Abraham Bennet,Sunday   ,166042
Abraham Bennet,Sunday   ,166042
Abraham Bennet,Sunday   ,352838
Abraham Bennet,Sunday   ,145286
Abraham Bennet,Sunday   ,269818
Abraham Bennet,Sunday   ,228307
Abraham Bennet,Sunday   ,269818
Abraham Bennet,Sunday   ,290573
Abraham Bennet,Sunday   ,186797
Abraham Bennet,Sunday   ,166042
Abraham Bennet,Sunday   ,387803
Abraham Bennet,Sunday   ,465364
Abraham Bennet,Sunday   ,542924
Abraham Bennet,Sunday   ,620485
Abraham Bennet,Sunday   ,232682
Abraham Bennet,Sunday   ,542924
Abraham Bennet,Sunday   ,465364
Abraham Bennet,Sunday   ,155121
Abraham Bennet,Sunday   ,310242
Abraham Bennet,Sunday   ,465364
Abraham Bennet,Sunday   ,310242
Abraham Bennet,Sunday   ,465364
Abraham Bennet,Sunday   ,155121
Abraham Bennet,Sunday   ,77561
Abraham Bennet,Sunday   ,199603
Abraham Bennet,Sunday   ,324355
Abraham Bennet,Sunday   ,499008
Abraham Bennet,Sunday   ,424157
Abraham Bennet,Sunday   ,399206
Abraham Bennet,Sunday   ,499008
Abraham Bennet,Sunday   ,349306
Abraham Bennet,Sunday   ,16
Abraham Bennet,Sunday   ,399206
Abraham Bennet,Sunday   ,274454
Abraham Bennet,Sunday   ,324355
Abraham Bennet,Sunday   ,194
Abraham Bennet,Sunday   ,499008
Abraham Bennet,Sunday   ,623760
Abraham Bennet,Sunday   ,249504
Abraham Bennet,Sunday   ,449107
Abraham Bennet,Sunday   ,141968
Abraham Bennet,Sunday   ,120127
Abraham Bennet,Sunday   ,163809
Abraham Bennet,Sunday   ,87365
Abraham Bennet,Sunday   ,98286
Abraham Bennet,Sunday   ,109206
Abraham Bennet,Sunday   ,141
Abraham Bennet,Sunday   ,163809
Abraham Bennet,Sunday   ,98286
Abraham Bennet,Sunday   ,120127
Abraham Bennet,Sunday   ,109206
Abraham Bennet,Sunday   ,174730
Abraham Bennet,Sunday   ,98286
Abraham Bennet,Sunday   ,141968
Abraham Bennet,Sunday   ,264
Abraham Bennet,Sunday   ,10767787
Abraham Bennet,Sunday   ,9332082
Abraham Bennet,Sunday   ,6460672
Abraham Bennet,Sunday   ,10767787
Abraham Bennet,Sunday   ,17946311
Abraham Bennet,Sunday   ,10049934
Abraham Bennet,Sunday   ,14357049
Abraham Bennet,Sunday   ,12921344
Abraham Bennet,Sunday   ,141
Abraham Bennet,Sunday   ,6460672
Abraham Bennet,Sunday   ,15792754
Abraham Bennet,Sunday   ,14357049
Abraham Bennet,Sunday   ,12203492
Abraham Bennet,Sunday   ,7178525
Abraham Bennet,Sunday   ,15074901
Abraham Bennet,Sunday   ,5019771
Abraham Bennet,Sunday   ,2151330
Abraham Bennet,Sunday   ,2509885
Abraham Bennet,Sunday   ,2868440
Abraham Bennet,Sunday   ,194
Abraham Bennet,Sunday   ,4302661
Abraham Bennet,Sunday   ,3944106
Abraham Bennet,Sunday   ,5378326
Abraham Bennet,Sunday   ,2868440
Abraham Bennet,Sunday   ,4661216
Abraham Bennet,Sunday   ,3226995
Abraham Bennet,Sunday   ,5736881
Abraham Bennet,Sunday   ,3226995
Abraham Bennet,Sunday   ,3226995
Abraham Bennet,Sunday   ,176
Abraham Bennet,Sunday   ,3944106
Abraham Bennet,Sunday   ,88
Abraham Bennet,Sunday   ,211
Abraham Bennet,Sunday   ,141
Abraham Bennet,Sunday   ,211
Albert Ringer,Sunday   ,304403
Albert Ringer,Sunday   ,163909
Albert Ringer,Sunday   ,304403
Albert Ringer,Sunday   ,1011095
Albert Ringer,Sunday   ,140494
Albert Ringer,Sunday   ,20064878
Albert Ringer,Sunday   ,15048659
Albert Ringer,Sunday   ,13376585
Albert Ringer,Sunday   ,1348126
Albert Ringer,Sunday   ,257572
Albert Ringer,Sunday   ,16720732
Albert Ringer,Sunday   ,18392805
Albert Ringer,Sunday   ,2022189
Albert Ringer,Sunday   ,18392805
Albert Ringer,Sunday   ,16720732
Albert Ringer,Sunday   ,2022189
Albert Ringer,Sunday   ,1582185
Albert Ringer,Sunday   ,10032439
Albert Ringer,Sunday   ,2022189
Albert Ringer,Sunday   ,3370315
Albert Ringer,Sunday   ,20064878
Albert Ringer,Sunday   ,13376585
Albert Ringer,Sunday   ,8360366
Albert Ringer,Sunday   ,1898622
Albert Ringer,Sunday   ,10032439
Albert Ringer,Sunday   ,5224975
Albert Ringer,Sunday   ,13376585
Albert Ringer,Sunday   ,26753171
Albert Ringer,Sunday   ,607440
Albert Ringer,Sunday   ,303720
Albert Ringer,Sunday   ,1582185
Albert Ringer,Sunday   ,5224975
Albert Ringer,Sunday   ,101240
Albert Ringer,Sunday   ,556820
Albert Ringer,Sunday   ,556820
Albert Ringer,Sunday   ,658060
Albert Ringer,Sunday   ,5224975
Albert Ringer,Sunday   ,1898622
Albert Ringer,Sunday   ,404960
Albert Ringer,Sunday   ,607440
Albert Ringer,Sunday   ,556820
Albert Ringer,Sunday   ,658060
Albert Ringer,Sunday   ,658060
Albert Ringer,Sunday   ,5224975
Albert Ringer,Sunday   ,1265748
Albert Ringer,Sunday   ,455580
Albert Ringer,Sunday   ,607440
Albert Ringer,Sunday   ,404960
Albert Ringer,Sunday   ,4179980
Albert Ringer,Sunday   ,1582185
Albert Ringer,Sunday   ,6269970
Albert Ringer,Sunday   ,2022189
Albert Ringer,Sunday   ,2215059
Albert Ringer,Sunday   ,6269970
Albert Ringer,Sunday   ,5224975
Albert Ringer,Sunday   ,2531497
Albert Ringer,Sunday   ,674063
Albert Ringer,Sunday   ,949311
Albert Ringer,Sunday   ,7314965
Albert Ringer,Sunday   ,2531497
Albert Ringer,Sunday   ,7314965
Albert Ringer,Sunday   ,1265748
Albert Ringer,Sunday   ,6269970
Albert Ringer,Sunday   ,1265748
Albert Ringer,Sunday   ,10449950
Albert Ringer,Sunday   ,1265748
Albert Ringer,Sunday   ,3134985
Albert Ringer,Sunday   ,1685158
Albert Ringer,Sunday   ,1898622
Albert Ringer,Sunday   ,6269970
Albert Ringer,Sunday   ,1011095
Albert Ringer,Sunday   ,1011095
Albert Ringer,Sunday   ,2022189
Albert Ringer,Sunday   ,210741
Albert Ringer,Sunday   ,210741
Albert Ringer,Sunday   ,444897
Albert Ringer,Sunday   ,2359221
Albert Ringer,Sunday   ,234156
Albert Ringer,Sunday   ,421481
Albert Ringer,Sunday   ,234156
Albert Ringer,Sunday   ,163909
Albert Ringer,Sunday   ,187325
Albert Ringer,Sunday   ,1685158
Albert Ringer,Sunday   ,257572
Ann Dull,Sunday   ,295898
Ann Dull,Sunday   ,1754854
Ann Dull,Sunday   ,1316141
Ann Dull,Sunday   ,1425819
Ann Dull,Sunday   ,295898
Ann Dull,Sunday   ,312337
Ann Dull,Sunday   ,1096784
Ann Dull,Sunday   ,616903
Ann Dull,Sunday   ,462677
Ann Dull,Sunday   ,328776
Ann Dull,Sunday   ,616903
Ann Dull,Sunday   ,963911
Ann Dull,Sunday   ,1096784
Ann Dull,Sunday   ,2303246
Ann Dull,Sunday   ,694016
Ann Dull,Sunday   ,578346
Ann Dull,Sunday   ,263021
Ann Dull,Sunday   ,501234
Ann Dull,Sunday   ,263021
Ann Dull,Sunday   ,347008
Ann Dull,Sunday   ,616903
Ann Dull,Sunday   ,655459
Ann Dull,Sunday   ,246582
Ann Dull,Sunday   ,180827
Ann Dull,Sunday   ,424121
Ann Dull,Sunday   ,147949
Ann Dull,Sunday   ,279460
Ann Dull,Sunday   ,655459
Ann Dull,Sunday   ,501234
Ann Dull,Sunday   ,694016
Ann Dull,Sunday   ,1754854
Ann Dull,Sunday   ,1974211
Ann Dull,Sunday   ,197266
Ann Dull,Sunday   ,246582
Ann Dull,Sunday   ,1754854
Ann Dull,Sunday   ,1754854
Ann Dull,Sunday   ,197266
Ann Dull,Sunday   ,1535497
Ann Dull,Sunday   ,1096784
Ann Dull,Sunday   ,1425819
Ann Dull,Sunday   ,180827
Ann Dull,Sunday   ,2083889
Anne Ringer,Sunday   ,477859
Anne Ringer,Sunday   ,517681
Anne Ringer,Sunday   ,358394
Anne Ringer,Sunday   ,477859
Anne Ringer,Sunday   ,517681
Anne Ringer,Sunday   ,637146
Anne Ringer,Sunday   ,517681
Anne Ringer,Sunday   ,477859
Anne Ringer,Sunday   ,318573
Anne Ringer,Sunday   ,238930
Anne Ringer,Sunday   ,2022422
Anne Ringer,Sunday   ,3033633
Anne Ringer,Sunday   ,3640360
Anne Ringer,Sunday   ,3640360
Anne Ringer,Sunday   ,2831391
Anne Ringer,Sunday   ,2022422
Anne Ringer,Sunday   ,3438117
Anne Ringer,Sunday   ,5056055
Anne Ringer,Sunday   ,3033633
Anne Ringer,Sunday   ,3033633
Anne Ringer,Sunday   ,3842602
Anne Ringer,Sunday   ,2629149
Anne Ringer,Sunday   ,2426906
Anne Ringer,Sunday   ,2426906
Anne Ringer,Sunday   ,278751
Anne Ringer,Sunday   ,557502
Anne Ringer,Sunday   ,199108
Anne Ringer,Sunday   ,398216
Burt Gringlesby,Sunday   ,2367786
Burt Gringlesby,Sunday   ,600984
Burt Gringlesby,Sunday   ,400656
Burt Gringlesby,Sunday   ,534208
Burt Gringlesby,Sunday   ,434044
Burt Gringlesby,Sunday   ,367268
Burt Gringlesby,Sunday   ,367268
Burt Gringlesby,Sunday   ,467432
Burt Gringlesby,Sunday   ,534208
Burt Gringlesby,Sunday   ,567596
Burt Gringlesby,Sunday   ,567596
Burt Gringlesby,Sunday   ,567596
Burt Gringlesby,Sunday   ,634372
Burt Gringlesby,Sunday   ,600984
Burt Gringlesby,Sunday   ,434044
Burt Gringlesby,Sunday   ,3682920
Burt Gringlesby,Sunday   ,9575592
Burt Gringlesby,Sunday   ,5156088
Burt Gringlesby,Sunday   ,5892672
Burt Gringlesby,Sunday   ,2578044
Burt Gringlesby,Sunday   ,5892672
Burt Gringlesby,Sunday   ,7734132
Burt Gringlesby,Sunday   ,4419504
Burt Gringlesby,Sunday   ,9207300
Burt Gringlesby,Sunday   ,6260964
Burt Gringlesby,Sunday   ,4419504
Burt Gringlesby,Sunday   ,7734132
Burt Gringlesby,Sunday   ,3314628
Burt Gringlesby,Sunday   ,6260964
Burt Gringlesby,Sunday   ,1441261
Burt Gringlesby,Sunday   ,1544208
Burt Gringlesby,Sunday   ,926525
Burt Gringlesby,Sunday   ,1338314
Burt Gringlesby,Sunday   ,1441261
Burt Gringlesby,Sunday   ,1544208
Burt Gringlesby,Sunday   ,1235366
Burt Gringlesby,Sunday   ,2367786
Burt Gringlesby,Sunday   ,1235366
Burt Gringlesby,Sunday   ,1441261
Burt Gringlesby,Sunday   ,2161891
Burt Gringlesby,Sunday   ,2367786
Burt Gringlesby,Sunday   ,2161891
Charlene Locksley,Sunday   ,3359207
Charlene Locksley,Sunday   ,615743
Charlene Locksley,Sunday   ,2284260
Charlene Locksley,Sunday   ,1746787
Charlene Locksley,Sunday   ,508657
Charlene Locksley,Sunday   ,348029
Charlene Locksley,Sunday   ,3808459
Charlene Locksley,Sunday   ,3090470
Charlene Locksley,Sunday   ,321257
Charlene Locksley,Sunday   ,3515501
Charlene Locksley,Sunday   ,4687334
Charlene Locksley,Sunday   ,401571
Charlene Locksley,Sunday   ,5273251
Charlene Locksley,Sunday   ,5273251
Charlene Locksley,Sunday   ,2284260
Charlene Locksley,Sunday   ,321257
Charlene Locksley,Sunday   ,2636626
Charlene Locksley,Sunday   ,3808459
Charlene Locksley,Sunday   ,508657
Charlene Locksley,Sunday   ,1612419
Charlene Locksley,Sunday   ,4687334
Charlene Locksley,Sunday   ,2687365
Charlene Locksley,Sunday   ,3808459
Charlene Locksley,Sunday   ,348029
Charlene Locksley,Sunday   ,455114
Charlene Locksley,Sunday   ,508657
Charlene Locksley,Sunday   ,2015524
Charlene Locksley,Sunday   ,2418629
Charlene Locksley,Sunday   ,4101418
Charlene Locksley,Sunday   ,401571
Charlene Locksley,Sunday   ,4101418
Charlene Locksley,Sunday   ,2015524
Charlene Locksley,Sunday   ,1746787
Charlene Locksley,Sunday   ,562200
Charlene Locksley,Sunday   ,2929584
Charlene Locksley,Sunday   ,2149892
Charlene Locksley,Sunday   ,2284260
Charlene Locksley,Sunday   ,3222542
Charlene Locksley,Sunday   ,2149892
Charlene Locksley,Sunday   ,508657
Charlene Locksley,Sunday   ,3808459
Charlene Locksley,Sunday   ,428343
Cheryl Carson,Sunday   ,2088256
Cheryl Carson,Sunday   ,249346
Cheryl Carson,Sunday   ,324150
Cheryl Carson,Sunday   ,174542
Cheryl Carson,Sunday   ,398953
Cheryl Carson,Sunday   ,224411
Cheryl Carson,Sunday   ,3132384
Cheryl Carson,Sunday   ,3132384
Cheryl Carson,Sunday   ,5220640
Cheryl Carson,Sunday   ,4176512
Cheryl Carson,Sunday   ,4437544
Cheryl Carson,Sunday   ,3915480
Cheryl Carson,Sunday   ,5220640
Cheryl Carson,Sunday   ,4437544
Cheryl Carson,Sunday   ,3393416
Cheryl Carson,Sunday   ,6264768
Cheryl Carson,Sunday   ,3915480
Cheryl Carson,Sunday   ,3654448
Cheryl Carson,Sunday   ,3654448
Cheryl Carson,Sunday   ,149607
Cheryl Carson,Sunday   ,707150
Cheryl Carson,Sunday   ,785723
Cheryl Carson,Sunday   ,99738
Cheryl Carson,Sunday   ,785723
Cheryl Carson,Sunday   ,299215
Cheryl Carson,Sunday   ,707150
Cheryl Carson,Sunday   ,174542
Cheryl Carson,Sunday   ,785723
Cheryl Carson,Sunday   ,707150
Cheryl Carson,Sunday   ,1100012
Cheryl Carson,Sunday   ,274280
Cheryl Carson,Sunday   ,235717
Cheryl Carson,Sunday   ,864295
Cheryl Carson,Sunday   ,74804
Cheryl Carson,Sunday   ,471434
Cheryl Carson,Sunday   ,249346
Cheryl Carson,Sunday   ,707150
Cheryl Carson,Sunday   ,707150
Cheryl Carson,Sunday   ,785723
Cheryl Carson,Sunday   ,299215
Cheryl Carson,Sunday   ,392861
Cheryl Carson,Sunday   ,174542
Dean Straight,Sunday   ,1235911
Dean Straight,Sunday   ,21913
Dean Straight,Sunday   ,1977458
Dean Straight,Sunday   ,1891998
Dean Straight,Sunday   ,1730276
Dean Straight,Sunday   ,1891998
Dean Straight,Sunday   ,3213369
Dean Straight,Sunday   ,4048800
Dean Straight,Sunday   ,1471554
Dean Straight,Sunday   ,18782
Dean Straight,Sunday   ,4082376
Dean Straight,Sunday   ,3707734
Dean Straight,Sunday   ,4048800
Dean Straight,Sunday   ,2943108
Dean Straight,Sunday   ,1891998
Dean Straight,Sunday   ,1977458
Dean Straight,Sunday   ,3711400
Dean Straight,Sunday   ,43826
Dean Straight,Sunday   ,12522
Dean Straight,Sunday   ,4082376
Dean Straight,Sunday   ,1471554
Dean Straight,Sunday   ,1632950
Dean Straight,Sunday   ,5398400
Dean Straight,Sunday   ,12522
Dean Straight,Sunday   ,2719005
Dean Straight,Sunday   ,1261332
Dean Straight,Sunday   ,12522
Dean Straight,Sunday   ,5715326
Dean Straight,Sunday   ,3153330
Dean Straight,Sunday   ,1632950
Dean Straight,Sunday   ,5061000
Dean Straight,Sunday   ,2522664
Dean Straight,Sunday   ,18782
Dean Straight,Sunday   ,3213369
Dean Straight,Sunday   ,15652
Dean Straight,Sunday   ,2943108
Dean Straight,Sunday   ,2719005
Dean Straight,Sunday   ,9391
Dean Straight,Sunday   ,25043
Dean Straight,Sunday   ,3265901
Dean Straight,Sunday   ,2471823
Dean Straight,Sunday   ,3265901
Dean Straight,Sunday   ,12522
Dean Straight,Sunday   ,3374000
Dean Straight,Sunday   ,2024400
Dean Straight,Sunday   ,18782
Dean Straight,Sunday   ,5715326
Dean Straight,Sunday   ,2224640
Dean Straight,Sunday   ,3374000
Dean Straight,Sunday   ,2522664
Dean Straight,Sunday   ,4082376
Dean Straight,Sunday   ,4723600
Dean Straight,Sunday   ,6531802
Dean Straight,Sunday   ,3036600
Dean Straight,Sunday   ,1632950
Dean Straight,Sunday   ,3036600
Dean Straight,Sunday   ,7348277
Dean Straight,Sunday   ,3213369
Dean Straight,Sunday   ,2699200
Dean Straight,Sunday   ,3374000
Dean Straight,Sunday   ,4898851
Dean Straight,Sunday   ,2312442
Dean Straight,Sunday   ,25043
Dean Straight,Sunday   ,5061000
Dean Straight,Sunday   ,4082376
Dean Straight,Sunday   ,1891998
Dean Straight,Sunday   ,1891998
Dean Straight,Sunday   ,2719005
Dean Straight,Sunday   ,28174
Dean Straight,Sunday   ,2471823
Dirk Stringer,Sunday   ,0
Dirk Stringer,Sunday   ,5805400
Dirk Stringer,Sunday   ,10885124
Dirk Stringer,Sunday   ,23867930
Dirk Stringer,Sunday   ,42431875
Dirk Stringer,Sunday   ,37127891
Dirk Stringer,Sunday   ,31823906
Dirk Stringer,Sunday   ,8708099
Dirk Stringer,Sunday   ,0
Dirk Stringer,Sunday   ,13062149
Dirk Stringer,Sunday   ,5079725
Dirk Stringer,Sunday   ,9433774
Dirk Stringer,Sunday   ,0
Dirk Stringer,Sunday   ,8708099
Dirk Stringer,Sunday   ,7256750
Dirk Stringer,Sunday   ,0
Dirk Stringer,Sunday   ,31823906
Dirk Stringer,Sunday   ,0
Dirk Stringer,Sunday   ,0
Dirk Stringer,Sunday   ,4354050
Dirk Stringer,Sunday   ,47735860
Dirk Stringer,Sunday   ,68951797
Dirk Stringer,Sunday   ,39779883
Dirk Stringer,Sunday   ,6531075
Dirk Stringer,Sunday   ,0
Dirk Stringer,Sunday   ,50387852
Dirk Stringer,Sunday   ,10885124
Dirk Stringer,Sunday   ,0
Dirk Stringer,Sunday   ,45083867
Dirk Stringer,Sunday   ,42431875
Dirk Stringer,Sunday   ,50387852
Dirk Stringer,Sunday   ,0
