"customer","sale_date","seller"
Kaitlyn Allen,1992-10-01,Dirk Stringer,0.0000
Kristen Li,1992-12-14,Michael O'Leary,0.0000
Richard Martinez,1992-11-23,Abraham Bennet,0.0000
Mario Rai,1992-11-23,Abraham Bennet,0.0000
Richard Martinez,1992-09-25,Abraham Bennet,0.0000
Karen Huang,1992-11-13,Dirk Stringer,0.0000
Krista Gill,1992-11-14,Marjorie Green,0.0000
Richard Martinez,1992-11-26,Abraham Bennet,0.0000
Krista Gill,1992-11-08,Marjorie Green,0.0000
Cristina Xu,1992-10-06,Abraham Bennet,0.0000
Krista Gill,1992-10-07,Marjorie Green,0.0000
Samuel Sharma,1992-09-22,Michael O'Leary,0.0000
Kaitlyn Allen,1992-11-26,Dirk Stringer,0.0000
Kaitlyn Allen,1992-10-14,Dirk Stringer,0.0000
Mario Rai,1992-11-25,Abraham Bennet,0.0000
Tyrone Ruiz,1992-11-16,Marjorie Green,0.0000
Tyrone Ruiz,1992-11-22,Marjorie Green,0.0000
Tyrone Ruiz,1992-09-30,Marjorie Green,0.0000
Jared Gray,1992-10-31,Dirk Stringer,0.0000
Levi Gonzalez,1992-10-04,Marjorie Green,0.0000
Kaitlyn Allen,1992-10-07,Dirk Stringer,0.0000
Kristen Li,1992-12-09,Michael O'Leary,0.0000
Levi Gonzalez,1992-11-13,Marjorie Green,0.0000
Krista Gill,1992-11-22,Marjorie Green,0.0000
Krista Gill,1992-10-04,Marjorie Green,0.0000
Krista Gill,1992-12-27,Marjorie Green,0.0000
Mario Rai,1992-12-02,Abraham Bennet,0.0000
Mario Rai,1992-11-22,Abraham Bennet,0.0000
Kristen Li,1992-11-15,Michael O'Leary,0.0000
Kaitlyn Allen,1992-11-27,Dirk Stringer,0.0000
Kaitlyn Allen,1992-09-24,Dirk Stringer,0.0000
Kaitlyn Allen,1992-11-12,Dirk Stringer,0.0000
Richard Martinez,1992-10-23,Abraham Bennet,0.0000
Willie Gao,1992-12-04,Michael O'Leary,0.0000
Cristina Xu,1992-09-22,Abraham Bennet,0.0000
Olivia Bennett,1992-12-27,Michael O'Leary,0.0000
Mario Rai,1992-11-14,Abraham Bennet,0.0000
Kristen Li,1992-09-22,Michael O'Leary,0.0000
Kaitlyn Allen,1992-11-29,Dirk Stringer,0.0000
Levi Gonzalez,1992-11-23,Marjorie Green,0.0000
Levi Gonzalez,1992-09-25,Marjorie Green,0.0000
Levi Gonzalez,1992-12-05,Marjorie Green,0.0000
Kristen Li,1992-11-21,Michael O'Leary,0.0000
Jared Gray,1992-11-17,Dirk Stringer,0.0000
Willie Gao,1992-11-07,Michael O'Leary,0.0000
Mario Rai,1992-11-21,Abraham Bennet,0.0000
Kristen Li,1992-09-26,Michael O'Leary,0.0000
Willie Gao,1992-10-19,Michael O'Leary,0.0000
Cristina Xu,1992-09-28,Abraham Bennet,0.0000
Mario Rai,1992-11-07,Abraham Bennet,0.0000
Mya Coleman,1992-11-15,Michael O'Leary,0.0000
Kaitlyn Allen,1992-09-26,Dirk Stringer,0.0000
Jared Gray,1992-12-21,Dirk Stringer,0.0000
Levi Gonzalez,1992-12-25,Marjorie Green,0.0000
Kaitlyn Allen,1992-11-19,Dirk Stringer,0.0000
Mario Rai,1992-09-29,Abraham Bennet,0.0000
Samuel Sharma,1992-12-10,Michael O'Leary,0.0000
Krista Gill,1992-11-13,Marjorie Green,0.0000
Jacob Martinez,1992-12-13,Michael O'Leary,0.0000
Samuel Sharma,1992-12-26,Michael O'Leary,0.0000
Kaitlyn Allen,1992-12-16,Dirk Stringer,0.0000
Olivia Bennett,1992-12-14,Michael O'Leary,0.0000
Jared Gray,1992-11-02,Dirk Stringer,0.0000
Mario Rai,1992-10-02,Abraham Bennet,0.0000
Willie Gao,1992-12-03,Michael O'Leary,0.0000
Jared Gray,1992-10-22,Dirk Stringer,0.0000
Krista Gill,1992-11-17,Marjorie Green,0.0000
Richard Martinez,1992-12-21,Abraham Bennet,0.0000
Jared Gray,1992-12-23,Dirk Stringer,0.0000
Levi Gonzalez,1992-12-10,Marjorie Green,0.0000
Olivia Bennett,1992-11-12,Michael O'Leary,0.0000
Samuel Sharma,1992-10-16,Michael O'Leary,0.0000
Mario Rai,1992-11-06,Abraham Bennet,0.0000
Karen Huang,1992-10-13,Dirk Stringer,0.0000
Levi Gonzalez,1992-12-02,Marjorie Green,0.0000
Willie Gao,1992-10-25,Michael O'Leary,0.0000
Olivia Bennett,1992-10-18,Michael O'Leary,0.0000
Olivia Bennett,1992-11-11,Michael O'Leary,0.0000
Krista Gill,1992-11-24,Marjorie Green,0.0000
Mario Rai,1992-10-16,Abraham Bennet,0.0000
Jared Gray,1992-10-10,Dirk Stringer,0.0000
Jared Gray,1992-12-03,Dirk Stringer,0.0000
Krista Gill,1992-11-11,Marjorie Green,0.0000
Kristen Li,1992-09-21,Michael O'Leary,0.0000
Karen Huang,1992-12-03,Dirk Stringer,0.0000
Levi Gonzalez,1992-11-28,Marjorie Green,0.0000
Jared Gray,1992-10-30,Dirk Stringer,0.0000
Jared Gray,1992-11-12,Dirk Stringer,0.0000
Jacob Martinez,1992-09-23,Michael O'Leary,0.0000
Cristina Xu,1992-12-05,Abraham Bennet,0.0000
Jacob Martinez,1992-10-11,Michael O'Leary,0.0000
Cristina Xu,1992-10-07,Abraham Bennet,0.0000
Kaitlyn Allen,1992-12-05,Dirk Stringer,0.0000
Tyrone Ruiz,1992-12-26,Marjorie Green,0.0000
Mario Rai,1992-12-13,Abraham Bennet,0.0000
Levi Gonzalez,1992-11-01,Marjorie Green,0.0000
Kristen Li,1992-11-12,Michael O'Leary,0.0000
Olivia Bennett,1992-10-04,Michael O'Leary,0.0000
Kaitlyn Allen,1992-10-08,Dirk Stringer,0.0000
Willie Gao,1992-12-14,Michael O'Leary,0.0000
Kaitlyn Allen,1992-12-27,Dirk Stringer,0.0000
Levi Gonzalez,1992-12-19,Marjorie Green,0.0000
Cristina Xu,1992-10-29,Abraham Bennet,0.0000
Mya Coleman,1992-10-20,Michael O'Leary,0.0000
Levi Gonzalez,1992-10-28,Marjorie Green,0.0000
Kaitlyn Allen,1992-12-21,Dirk Stringer,0.0000
Jared Gray,1992-11-29,Dirk Stringer,0.0000
Kaitlyn Allen,1992-11-10,Dirk Stringer,0.0000
Mario Rai,1992-11-24,Abraham Bennet,0.0000
Cristina Xu,1992-09-29,Abraham Bennet,0.0000
Jacob Martinez,1992-10-04,Michael O'Leary,0.0000
Mario Rai,1992-11-11,Abraham Bennet,0.0000
Kristen Li,1992-11-17,Michael O'Leary,0.0000
Willie Gao,1992-12-22,Michael O'Leary,0.0000
Levi Gonzalez,1992-10-25,Marjorie Green,0.0000
Mario Rai,1992-10-12,Abraham Bennet,0.0000
Jacob Martinez,1992-10-09,Michael O'Leary,0.0000
Levi Gonzalez,1992-11-20,Marjorie Green,0.0000
Willie Gao,1992-10-31,Michael O'Leary,0.0000
Samuel Sharma,1992-10-29,Michael O'Leary,0.0000
Levi Gonzalez,1992-12-18,Marjorie Green,0.0000
Kristen Li,1992-10-04,Michael O'Leary,0.0000
Jacob Martinez,1992-10-21,Michael O'Leary,0.0000
Samuel Sharma,1992-10-14,Michael O'Leary,0.0000
Jared Gray,1992-11-07,Dirk Stringer,0.0000
Samuel Sharma,1992-10-03,Michael O'Leary,0.0000
Kristen Li,1992-10-07,Michael O'Leary,0.0000
Willie Gao,1992-09-24,Michael O'Leary,0.0000
Mya Coleman,1992-12-11,Michael O'Leary,0.0000
Mya Coleman,1992-11-18,Michael O'Leary,0.0000
Olivia Bennett,1992-11-22,Michael O'Leary,0.0000
Samuel Sharma,1992-09-27,Michael O'Leary,0.0000
Kaitlyn Allen,1992-12-25,Dirk Stringer,0.0000
Kaitlyn Allen,1992-09-30,Dirk Stringer,0.0000
Willie Gao,1992-10-21,Michael O'Leary,0.0000
Jared Gray,1992-12-01,Dirk Stringer,0.0000
Kristen Li,1992-12-19,Michael O'Leary,0.0000
Kaitlyn Allen,1992-11-03,Dirk Stringer,0.0000
Jared Gray,1992-11-21,Dirk Stringer,0.0000
Levi Gonzalez,1992-10-05,Marjorie Green,0.0000
Jacob Martinez,1992-10-22,Michael O'Leary,0.0000
Olivia Bennett,1992-11-08,Michael O'Leary,0.0000
Kristen Li,1992-09-24,Michael O'Leary,0.0000
Willie Gao,1992-11-30,Michael O'Leary,0.0000
Willie Gao,1992-12-06,Michael O'Leary,0.0000
Krista Gill,1992-10-20,Marjorie Green,0.0000
Karen Huang,1992-12-02,Dirk Stringer,0.0000
Cristina Xu,1992-09-24,Abraham Bennet,0.0000
Kaitlyn Allen,1992-11-06,Dirk Stringer,0.0000
Jacob Martinez,1992-12-05,Michael O'Leary,0.0000
Cristina Xu,1992-11-09,Abraham Bennet,0.0000
Kristen Li,1992-12-11,Michael O'Leary,0.0000
Kaitlyn Allen,1992-09-29,Dirk Stringer,0.0000
Kaitlyn Allen,1992-12-07,Dirk Stringer,0.0000
Mya Coleman,1992-11-04,Michael O'Leary,0.0000
Mya Coleman,1992-12-19,Michael O'Leary,0.0000
Cristina Xu,1992-11-02,Abraham Bennet,0.0000
Willie Gao,1992-10-10,Michael O'Leary,0.0000
Levi Gonzalez,1992-11-07,Marjorie Green,0.0000
Cristina Xu,1992-12-10,Abraham Bennet,0.0000
Willie Gao,1992-11-23,Michael O'Leary,0.0000
Mario Rai,1992-11-29,Abraham Bennet,0.0000
Willie Gao,1992-11-17,Michael O'Leary,0.0000
Krista Gill,1992-10-17,Marjorie Green,0.0000
Karen Huang,1992-10-25,Dirk Stringer,0.0000
Krista Gill,1992-10-28,Marjorie Green,0.0000
Jacob Martinez,1992-10-28,Michael O'Leary,0.0000
Olivia Bennett,1992-09-24,Michael O'Leary,0.0000
Kaitlyn Allen,1992-11-07,Dirk Stringer,0.0000
Levi Gonzalez,1992-09-30,Marjorie Green,0.0000
Olivia Bennett,1992-12-08,Michael O'Leary,0.0000
Jacob Martinez,1992-12-07,Michael O'Leary,0.0000
Krista Gill,1992-11-30,Marjorie Green,0.0000
Olivia Bennett,1992-10-17,Michael O'Leary,0.0000
Cristina Xu,1992-11-28,Abraham Bennet,0.0000
Cristina Xu,1992-11-14,Abraham Bennet,0.0000
Cristina Xu,1992-12-25,Abraham Bennet,0.0000
Cristina Xu,1992-12-08,Abraham Bennet,0.0000
Jacob Martinez,1992-12-01,Michael O'Leary,0.0000
Cristina Xu,1992-10-28,Abraham Bennet,0.0000
Cristina Xu,1992-11-08,Abraham Bennet,0.0000
Levi Gonzalez,1992-12-08,Marjorie Green,0.0000
Jacob Martinez,1992-12-14,Michael O'Leary,0.0000
Olivia Bennett,1992-12-07,Michael O'Leary,0.0000
Krista Gill,1992-11-10,Marjorie Green,0.0000
Richard Martinez,1992-09-30,Abraham Bennet,0.0000
Mario Rai,1992-11-04,Abraham Bennet,0.0000
Kaitlyn Allen,1992-11-09,Dirk Stringer,0.0000
Kristen Li,1992-10-31,Michael O'Leary,0.0000
Kristen Li,1992-11-02,Michael O'Leary,0.0000
Olivia Bennett,1992-09-29,Michael O'Leary,0.0000
Kaitlyn Allen,1992-11-30,Dirk Stringer,0.0000
Kaitlyn Allen,1992-10-26,Dirk Stringer,0.0000
Richard Martinez,1992-11-29,Abraham Bennet,0.0000
Levi Gonzalez,1992-11-19,Marjorie Green,0.0000
Mya Coleman,1992-10-16,Michael O'Leary,0.0000
Richard Martinez,1992-11-22,Abraham Bennet,0.0000
Kristen Li,1992-12-25,Michael O'Leary,0.0000
Levi Gonzalez,1992-09-23,Marjorie Green,0.0000
Samuel Sharma,1992-11-11,Michael O'Leary,0.0000
Karen Huang,1992-11-24,Dirk Stringer,0.0000
Mario Rai,1992-12-18,Abraham Bennet,0.0000
Willie Gao,1992-12-17,Michael O'Leary,0.0000
Kristen Li,1992-11-11,Michael O'Leary,0.0000
Olivia Bennett,1992-11-28,Michael O'Leary,0.0000
Krista Gill,1992-10-12,Marjorie Green,0.0000
Richard Martinez,1992-11-18,Abraham Bennet,0.0000
Levi Gonzalez,1992-11-09,Marjorie Green,0.0000
Jacob Martinez,1992-11-04,Michael O'Leary,0.0000
Mario Rai,1992-11-05,Abraham Bennet,0.0000
Tyrone Ruiz,1992-11-13,Marjorie Green,0.0000
Kaitlyn Allen,1992-10-28,Dirk Stringer,0.0000
Cristina Xu,1992-11-24,Abraham Bennet,0.0000
Mya Coleman,1992-11-26,Michael O'Leary,0.0000
Olivia Bennett,1992-10-12,Michael O'Leary,0.0000
Cristina Xu,1992-11-10,Abraham Bennet,0.0000
Olivia Bennett,1992-12-28,Michael O'Leary,0.0000
Jacob Martinez,1992-10-27,Michael O'Leary,0.0000
Karen Huang,1992-11-16,Dirk Stringer,0.0000
Krista Gill,1992-10-16,Marjorie Green,0.0000
Kaitlyn Allen,1992-11-14,Dirk Stringer,0.0000
Mya Coleman,1992-10-21,Michael O'Leary,0.0000
Jacob Martinez,1992-12-26,Michael O'Leary,0.0000
Levi Gonzalez,1992-12-01,Marjorie Green,0.0000
Levi Gonzalez,1992-11-26,Marjorie Green,0.0000
Levi Gonzalez,1992-10-13,Marjorie Green,0.0000
Kristen Li,1992-09-30,Michael O'Leary,0.0000
Kaitlyn Allen,1992-12-09,Dirk Stringer,0.0000
Jacob Martinez,1992-10-18,Michael O'Leary,0.0000
Willie Gao,1992-10-17,Michael O'Leary,0.0000
Mya Coleman,1992-10-18,Michael O'Leary,0.0000
Levi Gonzalez,1992-11-14,Marjorie Green,0.0000
Levi Gonzalez,1992-11-22,Marjorie Green,0.0000
Jared Gray,1992-11-13,Dirk Stringer,0.0000
Krista Gill,1992-10-06,Marjorie Green,0.0000
Olivia Bennett,1992-10-03,Michael O'Leary,0.0000
Jared Gray,1992-12-16,Dirk Stringer,0.0000
Kristen Li,1992-10-19,Michael O'Leary,0.0000
Willie Gao,1992-11-19,Michael O'Leary,0.0000
Samuel Sharma,1992-11-04,Michael O'Leary,0.0000
Jacob Martinez,1992-12-27,Michael O'Leary,0.0000
Mario Rai,1992-11-20,Abraham Bennet,0.0000
Cristina Xu,1992-10-08,Abraham Bennet,0.0000
Olivia Bennett,1992-10-28,Michael O'Leary,0.0000
Mya Coleman,1992-12-12,Michael O'Leary,0.0000
Willie Gao,1992-10-15,Michael O'Leary,0.0000
Jared Gray,1992-12-27,Dirk Stringer,0.0000
Kaitlyn Allen,1992-10-12,Dirk Stringer,0.0000
Kristen Li,1992-11-13,Michael O'Leary,0.0000
Jared Gray,1992-10-15,Dirk Stringer,0.0000
Jared Gray,1992-12-29,Dirk Stringer,0.0000
Krista Gill,1992-11-23,Marjorie Green,0.0000
Kaitlyn Allen,1992-10-29,Dirk Stringer,0.0000
Kaitlyn Allen,1992-11-08,Dirk Stringer,0.0000
Mario Rai,1992-10-18,Abraham Bennet,0.0000
Levi Gonzalez,1992-10-31,Marjorie Green,0.0000
Levi Gonzalez,1992-12-07,Marjorie Green,0.0000
Levi Gonzalez,1992-12-27,Marjorie Green,0.0000
Mario Rai,1992-12-11,Abraham Bennet,0.0000
Jacob Martinez,1992-12-12,Michael O'Leary,0.0000
Olivia Bennett,1992-12-12,Michael O'Leary,0.0000
Richard Martinez,1992-12-01,Abraham Bennet,0.0000
Willie Gao,1992-11-18,Michael O'Leary,0.0000
Levi Gonzalez,1992-10-14,Marjorie Green,0.0000
Kristen Li,1992-12-27,Michael O'Leary,0.0000
Kristen Li,1992-12-08,Michael O'Leary,0.0000
Cristina Xu,1992-12-18,Abraham Bennet,0.0000
Kaitlyn Allen,1992-10-02,Dirk Stringer,0.0000
Jacob Martinez,1992-10-25,Michael O'Leary,0.0000
Krista Gill,1992-09-27,Marjorie Green,0.0000
Jacob Martinez,1992-11-01,Michael O'Leary,0.0000
Kristen Li,1992-10-25,Michael O'Leary,0.0000
Levi Gonzalez,1992-11-10,Marjorie Green,0.0000
Jacob Martinez,1992-12-15,Michael O'Leary,0.0000
Willie Gao,1992-10-27,Michael O'Leary,0.0000
Olivia Bennett,1992-11-27,Michael O'Leary,0.0000
Kaitlyn Allen,1992-10-30,Dirk Stringer,0.0000
Mario Rai,1992-12-16,Abraham Bennet,0.0000
Olivia Bennett,1992-12-13,Michael O'Leary,0.0000
Tyrone Ruiz,1992-09-24,Marjorie Green,0.0000
Cristina Xu,1992-12-19,Abraham Bennet,0.0000
Kristen Li,1992-10-03,Michael O'Leary,0.0000
Kaitlyn Allen,1992-09-25,Dirk Stringer,0.0000
Levi Gonzalez,1992-10-19,Marjorie Green,0.0000
Kaitlyn Allen,1992-10-13,Dirk Stringer,0.0000
Kaitlyn Allen,1992-12-18,Dirk Stringer,0.0000
Levi Gonzalez,1992-10-21,Marjorie Green,0.0000
Levi Gonzalez,1992-11-21,Marjorie Green,0.0000
Karen Huang,1992-09-22,Dirk Stringer,0.0000
Krista Gill,1992-11-09,Marjorie Green,0.0000
Tyrone Ruiz,1992-09-27,Marjorie Green,0.0000
Kristen Li,1992-10-06,Michael O'Leary,0.0000
Kaitlyn Allen,1992-12-20,Dirk Stringer,0.0000
Cristina Xu,1992-12-12,Abraham Bennet,0.0000
Krista Gill,1992-12-09,Marjorie Green,0.0000
Kaitlyn Allen,1992-12-14,Dirk Stringer,0.0000
Mya Coleman,1992-11-27,Michael O'Leary,0.0000
Cristina Xu,1992-11-23,Abraham Bennet,0.0000
Levi Gonzalez,1992-12-09,Marjorie Green,0.0000
Tyrone Ruiz,1992-12-01,Marjorie Green,0.0000
Richard Martinez,1992-12-08,Abraham Bennet,0.0000
Jacob Martinez,1992-09-25,Michael O'Leary,0.0000
Richard Martinez,1992-11-30,Abraham Bennet,0.0000
Kristen Li,1992-12-01,Michael O'Leary,0.0000
Kristen Li,1992-11-05,Michael O'Leary,0.0000
Olivia Bennett,1992-10-29,Michael O'Leary,0.0000
Karen Huang,1992-11-23,Dirk Stringer,0.0000
Levi Gonzalez,1992-12-26,Marjorie Green,0.0000
Jared Gray,1992-10-13,Dirk Stringer,0.0000
Jared Gray,1992-11-11,Dirk Stringer,0.0000
Cristina Xu,1992-11-27,Abraham Bennet,0.0000
Jared Gray,1992-11-26,Dirk Stringer,0.0000
Levi Gonzalez,1992-12-28,Marjorie Green,0.0000
Jacob Martinez,1992-12-25,Michael O'Leary,0.0000
Levi Gonzalez,1992-11-25,Marjorie Green,0.0000
Samuel Sharma,1992-12-01,Michael O'Leary,0.0000
Krista Gill,1992-10-30,Marjorie Green,0.0000
Levi Gonzalez,1992-09-28,Marjorie Green,0.0000
Kristen Li,1992-12-22,Michael O'Leary,0.0000
Levi Gonzalez,1992-10-02,Marjorie Green,0.0000
Olivia Bennett,1992-10-13,Michael O'Leary,0.0000
Krista Gill,1992-12-03,Marjorie Green,0.0000
Tyrone Ruiz,1992-10-13,Marjorie Green,0.0000
Samuel Sharma,1992-12-28,Michael O'Leary,0.0000
Olivia Bennett,1992-11-20,Michael O'Leary,0.0000
Tyrone Ruiz,1992-11-23,Marjorie Green,0.0000
Willie Gao,1992-11-22,Michael O'Leary,0.0000
Jared Gray,1992-10-06,Dirk Stringer,0.0000
Richard Martinez,1992-12-16,Abraham Bennet,0.0000
Samuel Sharma,1992-11-18,Michael O'Leary,0.0000
Krista Gill,1992-11-26,Marjorie Green,0.0000
Cristina Xu,1992-11-03,Abraham Bennet,0.0000
Jacob Martinez,1992-10-08,Michael O'Leary,0.0000
Jared Gray,1992-11-14,Dirk Stringer,0.0000
Karen Huang,1992-11-25,Dirk Stringer,0.0000
Willie Gao,1992-12-21,Michael O'Leary,0.0000
Olivia Bennett,1992-10-23,Michael O'Leary,0.0000
Kristen Li,1992-11-08,Michael O'Leary,0.0000
Kristen Li,1992-11-09,Michael O'Leary,0.0000
Kristen Li,1992-11-28,Michael O'Leary,0.0000
Jacob Martinez,1992-10-03,Michael O'Leary,0.0000
Kristen Li,1992-10-18,Michael O'Leary,0.0000
Levi Gonzalez,1992-10-22,Marjorie Green,0.0000
Willie Gao,1992-11-24,Michael O'Leary,0.0000
Richard Martinez,1992-12-22,Abraham Bennet,0.0000
Cristina Xu,1992-11-17,Abraham Bennet,0.0000
Jacob Martinez,1992-09-30,Michael O'Leary,0.0000
Jared Gray,1992-10-07,Dirk Stringer,0.0000
Cristina Xu,1992-12-01,Abraham Bennet,0.0000
Krista Gill,1992-12-25,Marjorie Green,0.0000
Jacob Martinez,1992-12-11,Michael O'Leary,0.0000
Willie Gao,1992-10-08,Michael O'Leary,0.0000
Jared Gray,1992-11-15,Dirk Stringer,0.0000
Cristina Xu,1992-11-26,Abraham Bennet,0.0000
Cristina Xu,1992-12-28,Abraham Bennet,0.0000
Samuel Sharma,1992-12-18,Michael O'Leary,0.0000
Cristina Xu,1992-09-30,Abraham Bennet,0.0000
Jared Gray,1992-10-18,Dirk Stringer,0.0000
Mario Rai,1992-10-28,Abraham Bennet,0.0000
Samuel Sharma,1992-11-21,Michael O'Leary,0.0000
Jacob Martinez,1992-10-10,Michael O'Leary,0.0000
Tyrone Ruiz,1992-12-05,Marjorie Green,0.0000
Olivia Bennett,1992-11-07,Michael O'Leary,0.0000
Kristen Li,1992-12-29,Michael O'Leary,0.0000
Cristina Xu,1992-10-03,Abraham Bennet,0.0000
